Headline,category1,category2,category3,category4
Hockey Night in Canada: Stanley Cup Playoffs,sports,,,
When tenants stopped paying rent Niagara landlord says she offered them $10K to leave. It didn't work,local news,,,
'Meno TikTok' heats up as women seek better perimenopause info on social networks,culture,gender identity,,
Jamal Murray's former coach hopes NBA victory will inspire the next generation,sports,,,
I'm a Toronto sex worker: Here's why I find my job empowering,sex,culture,,
Instant Brands maker of Instant Pot and Pyrex cookware files for bankruptcy,national news,,,
Staff in public safety minister's office knew about Paul Bernardo's prison transfer months before minister did,national news,politics,,
Donald Trump pleads not guilty to all 37 criminal charges in classified documents case,national news,politics,,
Patient lawsuits say fake nurse caused 'excruciating' pain  loss of trust in health-care system,,national news,,
Can the Golden Knights win the Stanley Cup  or will the Panthers stay alive? Watch playoff hockey live on CBC,,sports,,
Poland was headed to the far right. Then Russia invaded Ukraine,national news,politics,,
The Joni Mitchell concert of a lifetime,culture ,,,
Canadian schools are experimenting with cellphone bans. Not everyone is sold,national news,,,
'A sweet little old lady  I am not': At 81  Olive decides to get her PhD,,,local news,
Buxom  bearded  beautiful: Alma Bitches is at the heart of Vancouver drag,,,culture,gender identity
Winnipeg's North End: A Food Desert,local news,,,
Joel McHale leads the Animal Control crew,culture,,,
2023 Polaris Music Prize long list: Feist  Jessie Reyez and more,,culture,,
After years of waiting  this woman says Canada's delay to expand MAID is 'beyond hurtful',,national news,,
'Mission accomplished': Patrick Roy departs bench of Memorial Cup-winning Quebec Remparts,sports,,,
Neuroscientist reveals 'bizarre' things that can happen to people after a brain injury,national news,,,
Video of deadly ambush in Calgary suburbs released following failed bid for publication ban,local news,,,
Darko Rajakovic hired as Toronto Raptors' new head coach,sports,,,
Michael Andlauer reaches agreement to buy Ottawa Senators,sports,,,
Will you be my bridesmaid? It'll probably cost you thousands,national news,culture,,
New Beatles song created using AI  says Paul McCartney,,culture,,
Rangers opt for Stanley Cup-winning experience with hiring of head coach Laviolette,sports,,,
Veteran film  TV actor Treat Williams dead after motorcycle accident,,national news,culture,
Queer is not a bad word. It's our unifying path forward,gender identity,culture,,
Hate symbols sprayed across N.B. park named for teen who inspired global kindness campaign,local news,,,
Did I buy a condo on stolen land? How purchasing my first home made me question property rights,local news,,,
He spent 730 days in solitary confinement as a child. Now he's fighting for change,national news,,,
Janelle Monae is ushering us into The Age of Pleasure,culture,,,
Security camera captures Pride flags being torn down from Norwich home,local news,,,
'If you have to grow old  this is the place to be.' Friends in their 90s love life in their New Brunswick town,,local news,,
The world watches as Canada moves to seize a Russian cargo jet for Ukraine,national news,,,
New cat contraception method could help manage feral populations,local news,,,
Still Standing: Oneida Nation of the Thames  ON,,culture,,
B.C. wildfire fighter 19 died after being hit by falling tree while responding to blaze: RCMP,,,local news,
SAG-AFTRA is joining the WGA on strike. What happens now?,national news,culture,,
FIS removes Lake Louise from 2023-24 alpine ski World Cup calendar,sports,,,
Why dozens of turtles march through this Connecticut dry-cleaner each year,local news,,,
Josh Ross  the Reklaws lead the 2023 Canadian Country Music Association Awards nominations,,culture,,
Protesters remain unshaken after Manitoba judge orders landfill blockade must come down,local news,,,
B.C. wildfire fighter 19  died after being hit by falling tree while responding to blaze,,,local news,
Canada's Tornado Alley may be moving from Prairies to Ontario-Quebec  warn researchers,,national news,,
The oceans are rich in critical minerals. But will miners be allowed to get them?,national news,,,
WHO declares aspartame 'possibly carcinogenic',national news,,,
From Bollywood to Broadway: an Indian historical epic hits Canadian stage,culture,,,
Gulls cause chaos after taking over parking lot in northern B.C. mall,local news,,,
Who farted? Is the human race 'farting itself out of existence'?,tabloid-style news,,,
'A lot of this is shoddy science': Dr. Jen debunks dieting & fad weight-loss products,national news,,,
Ten Year Old Tom: Good kid. Bad advice,tabloid-style news,gossip,,
Cycling governing body bans female transgender athletes from women's races,sports,gender identity,,
Deer Islanders 'all happy' after alleged vigilantism rids island of accused thieves  says senior,,local news,tabloid-style news,
How religion helped shape Dungeons and Dragons,culture,,,
'Serious concerns' raised over Ontario Place redevelopment during city's public consultations,local news,,,
How to make a denim maxi skirt out of an old pair of jeans,fashion,,,
Is Xavier Dolan really quitting filmmaking?,culture,gossip,,
Hidden gems: How 3 Canadian players took non-traditional roads to Women's World Cup,sports,,,
Skyguiders album features 383 Indigenous youth voices,culture,,,
Rory McIlroy says he'd sooner retire than play at LIV Golf,sports,,,
Christian conservative group recruiting thousands to back embattled N.B. premier,politics,local news,,
Former Coyote Galchenyuk threatened officers  used racial slur during arrest  police report says,,,sports,tabloid-style news
Lisa Marie Presley died of complications from prior weight-loss surgery  says coroner,,national news,gossip,
Bug off! Your scent signature could be key to keeping mosquitoes away,national news,,,
Man charged in daytime Toronto shooting death  victim remembered as 'beacon of light',,local news,,
Ruby Bruce's illustrations of Indigenous food culture spark nostalgia and connection,culture,,,
In the '60s  3 women were chosen to live in the jungle and study the great apes. Here's why,,culture,,
Hamilton man missing since 2019 found alive in U.S.  by volunteer search group,,local news,,
'They don't care about me mom': Teen's scoliosis surgery delayed five times,,local news,,
Tornado in Barrhaven damages about 125 homes,local news,,,
A 25-minute indoor cardio workout that requires no equipment,culture,,,
Still Standing: Jonny visits a town on the most westerly edge of Canada,culture,,,
Air Canada profits soar amid booming demand for international travel — and ticket prices took off  too,,national news,,
Celebrating 50 years of hip-hop music,culture,,,
Woman speaks out after 'excruciating' procedure at Brampton hospital says details not properly communicated,,local news,,
Is overpopulation killing the planet?,national news,tabloid-style news,,
Tomato tonnato: Top the best tomatoes you can find with this silky sauce savoury breadcrumbs and fried capers,,culture,,
Wildfires ravaged their historic Hawaiian town. They're left with nothing,national news  ,,,
Meta's removal of Canadian news impacting Indigenous media and communities,national news,,,
U.S. judge revokes Sam Bankman-Fried's bail saying FTX founder tampered with witnesses,,national news,,
Look up waaaay up: Canada in prime position for views of this weekend's meteor showers,,national news,,
Travellers arrive back in Vancouver after escaping Maui wildfires,local news,,,
Woman stuck with unwanted Amazon packages and delivery charges,local news,tabloid-style news,,
Why these Metro Vancouver nurses left hospitals to run salons and cosmetic clinics,local news,,,
A man in his 30s returned to his old high school as a 16-year-old student. No one noticed,tabloid-style news,,,
Tan France: Beauty and the Bleach,culture,fashion,,
Race Against The Tide: Fantasy Land,culture,,,
Joel McHale leads the Animal Control crew,culture,,,
Teen sprinter who holds U20 100-metre world record suspended for doping,sports,,,
Can anyone stop Ontario's Greenbelt land swap from going ahead? Here's what we know,local news,politics,,
'Swift-onomics': When a tsunami of Swifties crashes into Toronto it will leave an economic boost in its wake,,local news,culture,
Sweden stakes claim as Women's World Cup favourites after beating Japan in quarterfinals,sports,,,
WATCH — Could aliens exist? Here's how likely that is,national news,,,
We're trapped in an upgrade cycle whether we like it or not,national news,,,
20 songs that tell the story of Canadian hip-hop,culture,,,
This weekend's Perseid meteor shower is 'worth staying up for',national news,,,
José Bautista signs 1-day contract to retire as a Toronto Blue Jay,sports,,,
Author says 'AI-generated' books were published under her name. Amazon wouldn't take them down,national news,,,
Ottawa streets 'became canals' as thunderstorm brought flooding power outages,,local news,,
Blue Jays demote starter Alek Manoah to minors for 2nd time this season,sports,,,
Canada's forests will recover from wildfires — but they won't be the same,national news,,,
Raonic's National Bank Open run halted in 3rd round by unseeded American Fernandez also ousted,,sports,,
Noise is all around us. And it's harming our health,national news,,,
Bat-flips brawls and bobbleheads — José Bautista reflects on epic Blue Jays career ahead of ceremony,,sports,,
Divorcing couples under more pressure with higher housing costs and tough choices to make,national news,,,
Phil Mickelson wagered more than $1B US wanted to bet on Ryder Cup per book,sports,gossip,,
How an Ontario community responded when a thief stole bleachers from a kids' baseball field,local news,,,
These dark chocolate and molasses cookies are the result of some beautiful baking serendipity,culture,,,
Crime Scene Kitchen,culture,,,
Government to extend pandemic small business loan repayment deadlines,national news,,,
As hundreds of Bahraini inmates end hunger strike one man is holding strong,,national news,,
Is that $5 coffee actually free? How TikTok's 'girl math' trend is changing the online money conversation,culture,,,
PWHL draft will reintroduce feeling of year-long team camaraderie to women's hockey,sports,,,
Make this flower-topped Cinnamon-Honey Cake for dessert this Rosh Hashanah,culture,,,
Trudeau announces new measures to deal with housing grocery prices,,national news,politics,
Former police chief to review release of B.C. triple stabbing suspect deemed 'significant threat',national news,,,
Maritimers prepare for Hurricane Lee as storm's track through region becomes clearer,national news,,,
Jury shown video of Nathaniel Veltman pacing in police cell after arrest in attack on Muslim family,national news,,,
We installed sensors inside 50 homes without AC. Most levels were unsafe,national news,,,
22 with terminal cancer: Here's what this Canadian gymnast learned before she died | Before & After,culture,,,
A wind-hydrogen megaproject would put 164 turbines on this Nfld. peninsula. The plan is dividing communities,national news,local news,,
Poilievre releases housing plan he says would 'build homes not bureaucracy',,national news,politics,
Marketplace: Sodium Shock — The high salt content of some popular restaurant meals,national news,,,
Who farted? Is the human race 'farting itself out of existence'?,tabloid-style news,,,
Race Against The Tide: Semi-Final Magic,culture,,,
Still Standing: Jonny visits a town on the most westerly edge of Canada,culture,,,
The bestselling Canadian books of the week,culture,,,
How the 'tax' on singles has people who live alone feeling the pinch,national news,,,
Poilievre fires back at WestJet union after speaking on flight's PA system,national news,politics,,
What doctors recommend to treat symptoms of menopause transition,national news,,,
5 writers make the 2023 CBC Nonfiction Prize shortlist,culture,,,
Olympic champions to college stars: 10 most intriguing players available in PWHL's 1st-ever draft,sports,,,
Why I went from wanting to hide my reproductive condition to sharing my story in a movie at TIFF,culture,gender identity,,
Why this novel about Y2K nostalgia is being called 'dangerous',culture,,,
Man who sexually groomed 12-year-old B.C. girl sentenced to 32 years in U.K. prison,national news,,,
Rare Indigenous eye-witness account of Battle of the Little Bighorn found in Ontario,culture,,,
Man walked naked out of shower found Mountie in his bedroom lawsuit says,,,local news,tabloid-style news
The 1st openly trans Conservative candidate calls out party's new gender policies,politics,gender identity,,
Hunter Biden indicted on U.S. federal firearms charges accused of lying about drug use,,national news,politics,
Canada beats Sweden in Davis Cup as Pospisil Diallo win singles matches,,sports,,
Canadian sports drink company BioSteel filing for creditor protection seeking new buyer,,national news,,
The world's smallest porpoise is at risk of extinction,national news,,,
My COVID-19 rapid tests expired. Can I still use them?,national news,,,
N.B. gender-identity policy will keep kids in the closet says father of trans teen,,local news,gender identity,
Canadian women's volleyball team looks to end 28-year Olympic drought,sports,,,
Terrorism at the Munich Olympics: Its lasting impact over 50 years later,,culture,,
The Great Canadian Baking Show: Cookie Week,culture,,,
As Israel expands Gaza offensive it has lonely critics in Washington,,national news,politics,
Canadian Israeli woman missing since Hamas ambush at musical festival is dead family says,national news,,,
Olympic gymnastics champ Mary Lou Retton making 'remarkable' progress in pneumonia battle,sports,,,
Historic wildfire season raises questions about tree planting methods,national news,,,
Scientists win prize for turning dead spiders into robots,national news,,,
Canadian officials turn up volume on calls for humanitarian access to Gaza,national news,politics,,
Pharmacare ultimatum: NDP backs Singh's ability to kill deal if Liberals don't deliver,national news,politics,,
80% of Unifor members vote in favour of new contract at GM,national news,,,
'Unprecedented' opening weekend vaults Taylor Swift: The Eras Tour to top of box office,culture,,,
Hamas attacked because of Israel's 'illegal' siege Israeli journalist says,,national news,politics,
Meet one of the world's best-preserved dinosaurs | Dinosaur Cold Case,culture,,,
Retired NHL coach says racism was behind his ill-timed departure from the league,sports,,,
Iconic baked treats that remind Canada's newest baking show contestants of home,culture,,,
Heartland: The Heart Wants,culture,,,
Sky Med: Things That Matter Most,culture,,,
Marketplace: Are You Prepared?,national news,,,
How Kanye West went from celebrated artist to a megaphone for hate and division,culture,gossip,,
45 picture books to check out this fall,culture,,,
Hozier on the legacy of Take Me to Church as a rallying cry for activists around the world,culture,,,
In this new film a troop of 'clumsy Satanists' go to hell and back,,culture,,
Leylah Fernandez wins Hong Kong Open final for 3rd career WTA title,sports,,,
I was diagnosed with an 'invisible' illness. For years my family didn't believe my pain was real,,national news,,
Stephen Jackman-Torkoff is the new king of Stratford,culture,,,
How 'influencer creep' altered creative industries and our lives online,culture,,,
Why Cantonese is my love language,culture,,,
5 recipes from 'Chef Secrets: The Science of Cooking',culture,,,
How the Supreme Court dealt a blow to Trudeau's climate ambitions and what comes next,national news,politics,,
Your special October eclipse horoscope is here,tabloid-style news,,,
Matthews' 2nd straight hat trick propels Maple Leafs past Wild,sports,,,
Rising rent has people seeking a roommate or moving across the country to curb costs,national news,,,
How to flourish in a broken world,culture,,,
Health-care workers refuse to leave north Gaza despite Israel's calls to flee,national news,,,
Houseplanted: Inside a Toronto plant consultant's botanical oasis,local news,culture,,
Canadian breaking champion Phil (Wizard) Kim laments move away from sport at 2028 Olympics,sports,culture,,
Australian voters reject referendum to recognize Indigenous Voice to Parliament,national news,politics,,
A single pill could be key to overcoming many paralyzing fears says researcher,,national news,,
Ed Robertson tells the story behind Barenaked Ladies' smash hit One Week,culture,,,
'Ring of fire' solar eclipse wows spectators across North America,national news,,,
My film wasn't turning out how I imagined — so I went back to something I'd shot 12 years earlier,culture,,,
Why you might be paying more for vintage clothes,national news,culture,,
Canada should provide Israel with 'complete blanket support' says Brian Mulroney,,,national news,politics
Still Standing: M'Chigeeng First Nation,culture,,,
Canadian accused of attacking Nancy Pelosi's husband tells trial he wanted to end corruption,national news,politics,,
Houses in Iceland 'split apart' by tremors as volcanic eruption looms,national news,,,
'We are in a crisis': 1 in 10 Torontonians now rely on a food bank new report finds,,local news,,
Police in England arrest man on suspicion of manslaughter after death of ex-NHL player,national news,sports,,
Jamie Oliver's Cauliflower Cheese Pasta is a quick and cosy meal for any night of the week,culture,,,
Trudeau urges Israel to use 'maximum restraint' to protect Gaza civilians repeats call for hostages' release,,national news,politics,
Doug Ford government paying for-profit clinic more than hospitals for OHIP-covered surgeries documents show,,local news,politics,
1st batch of newly minted Canadian coins bearing King Charles's image unveiled,national news,,,
She introduced the exotic dish of pizza to CBC viewers in 1957. Now it's made this 90-year-old internet famous,culture,gossip,,
B.C. woman's 1957 recipe for 'pizza pie' goes viral,local news,culture,,
This daughter lent a healing hand to help her mom realize her entrepreneurial dream,local news,culture,,
Tackling increasingly sophisticated ransomware attacks,national news,,,
Doug Ford government paying for-profit clinic more than hospitals for OHIP-covered surgeries documents show,,local news,politics,
Sex trafficking in Canada: Survivors reveal how pimps moved them through complex networks,national news,sex,,
Murdoch Mysteries: Cool Million,culture,,,
Marianne & Leonard: Words of Love,culture,,,
Younger (from the creator of Sex and the City),culture,,,
Barbra Streisand on her 'jealous' mother dating Pierre Trudeau and 'negative' misconceptions about her,,,gossip,culture
B.C. landowner's arson theory rejected as panel orders him to pay $450K for causing wildfire,local news,,,
'BlackBerry' director Matt Johnson on why we're nostalgic for a time before smartphones,culture ,,,
PWHL unveils team jerseys ahead of inaugural season,sports,,,
Non-existent trail removed from Google Maps after another rescue in Vancouver's North Shore mountains,local news,,,
'This stuff is nightmares for me': Brendan Fraser gets cryogenically frozen for new project,culture,gossip,,
Border agency says employee exposed himself to 'hostile' espionage by seeking out sex parlours,national news,sex,,
Canadian pop singer Tate McRae to make 'Saturday Night Live' debut,culture,,,
Daughter of man believed dead after farm standoff says RCMP didn't do enough to resolve mental health crisis,local news,,,
'Fought until the end': Story of Maple Leafs great Borje Salming told in new series,sports,culture,,
Randall Hopley was standing at police station door when arrested Vancouver police say,,local news,,
Sarah Bernstein wins $100K Scotiabank Giller Prize for novel Study for Obedience,culture,,,
SUV driver mounted curb struck and killed man sleeping on ground downtown police say,,,local news,
Danica Roem makes history as first openly trans state senator in Virginia,national news,gender identity,politics,
Montreal police investigating after at least 16 Metro stations vandalized,local news,,,
Cold and flu season is here — but doctors say antibiotics won't help you get better faster,national news,,,
'Never lost the room': McDavid reacts to Edmonton Oilers coach ouster,sports,,,
A mirror test has revealed a surprise about bird brains say researchers,,national news,,
Your horoscope for the week ahead: The new moon in Scorpio will help you redefine what matters most,tabloid-style news,,,
Canadian Israeli peace activist Vivian Silver feared to be held hostage confirmed killed in Hamas attacks,,,national news,
'You are beautiful': How this transgender teen found the courage to transition,local news,gender identity,,
Canada's 1st Billie Jean King Cup win no fluke says outgoing Tennis Canada CEO,,sports,,
Sofia Coppola has a new film about Priscilla Presley. Two critics give their take,culture,,,
Ontario transit service wants inspectors to fine 6000 train riders a month for fare evasion,,local news,,
Inside the dark world of incels including a man who's never talked with a woman in real life,,national news,sex,
Hunger for gold means the Amazon has reached 'tipping point' of mercury contamination from illegal mining,national news,,,
Paula Murphy remembered as speedy trailblazer who refused to sit on the sidelines,sports,culture,,
Teen's body found in Ottawa river after reports of group falling through ice,local news,,,
Canada's Cameron Alexander captures bronze at World Cup downhill in Italy,sports,,,
How to style the show-stopping New Year's Eve look that's already in your closet,fashion,culture,,
Donald Trump removed from Maine's primary ballot the 2nd state to bar former president,,national news,politics,
New Order of Canada inductees include journalist who investigated Trump's finances 1st Inuk senator,,national news,,
Canadian Israeli Judih Weinstein was killed during Oct. 7 attack kibbutz says,,national news,,
Roch Carrier reads his beloved short story The Hockey Sweater,culture,,,
CBC Explains: What is deadnaming and why is it harmful?,,national news,gender identity,
How the Red Sea shipping crisis could raise the cost of almost everything | About That,national news,,,
Looking back on the year in music from SZA's SOS to the rise of British hip hop,,culture,,
This lone mountain man is taking on a company owned by the richest Australian in a new Alberta coal battle,local news,,,
The Psychedelic Drug Trial: A Cure for Depression,culture,,,
Still Standing: Slave Lake AB,,culture,,
Sort Of: The Final Season,culture,,,
Jamie's Easy Meals For Every Day,culture,,,
Something Undone is a very unlikely Canadian thriller,culture,,,
Gov. Gen. Mary Simon announces 78 new appointments to Order of Canada,national news,,,
Charlie Burggraf steps down as head coach of PWHL Minnesota days before season opener,sports,,,
A broken pelvis a severed vein and a holiday ruined,,local news,tabloid-style news,
These people were able to take their big-city salaries to more affordable towns,national news,,,
Canadian Israeli Judih Weinstein was killed during Oct. 7 attack kibbutz says,,national news,,
6 common medical problems that can masquerade as bad behaviour in your cat or dog,national news,,,
Gypsy Rose Blanchard released from prison years after convincing boyfriend to kill abusive mother,national news,tabloid-style news,,
Shere Hite's 1976 book uncovered the secrets of the female orgasm — then she disappeared,culture,sex,,
Chef Eric Ripert makes cooking seafood simple,culture,,,
The top 10 Canadian pop songs of 2023,culture,,,
Canada's tipping culture is flawed and there's no clear fix in sight: experts,national news,,,
B.C. trucker found dead 4 days after completing delivery in Winnipeg family friend says,,local news,,
In 2023 these were CBC Arts' favourite things,,culture,,
Postcards from the end of the world: Photo project captures the beauty and excess of 'last-chance' tourism,culture,,,
NBA approves sale of Dallas Mavericks to families that run Las Vegas Sands casino company,sports,,,
Family doctor says he's overworked and overregulated and $400K in debt,,national news,,
5 ways Neanderthals were more like modern humans than we thought,national news,,,
You don't want to ask these embarrassing body questions so we asked for you,,national news,tabloid-style news,
The best Canadian fiction of 2023,culture,,,
Nikki Haley leaves out slavery after Republican presidential candidate is asked what caused Civil War,national news,politics,,
After leading Canadian men back to Olympics Gilgeous-Alexander voted CP male athlete of the year,,sports,,
